id_pokemona,pokedex_id,nazwa_pokemona
328,302_a,Mega Sableye
329,303,Mawile
330,303_a,Mega Mawile
331,304,Aron
332,305,Lairon
333,306,Aggron
334,306_a,Mega Aggron
335,307,Meditite
336,308,Medicham
337,308_a,Mega Medicham
338,309,Electrike
339,310,Manectric
340,310_a,Mega Manetric
341,311,Plusle
342,312,Minun
343,313,Volbeat
344,314,Illumise
345,315,Roselia
346,316,Gulpin
347,317,Swalot
348,318,Carvanha
349,319,Sharpedo
350,319_a,Mega Sharpedo
351,320,Wailmer
352,321,Wailord
353,322,Numel
354,323,Camerupt
355,323_a,Mega Camerupt
356,324,Torkoal
357,325,Spoink
358,326,Grumpig
359,327,Spinda
360,328,Trapinch
361,329,Vibrava
362,330,Flygon
363,331,Cacnea
364,332,Cacturne
365,333,Swablu
366,334,Altaria
367,334_a,Mega Altaria
368,335,Zangoose
369,336,Seviper
370,337,Lunatone
371,338,Solrock
372,339,Barboach
373,340,Whiscash
374,341,Corphish
375,342,Crawdaunt
376,343,Baltoy
377,344,Claydol
378,345,Lileep
379,346,Cradily
380,347,Anorith
381,348,Armaldo
382,349,Feebas
383,350,Milotic
384,351,Castform
385,352,Kecleon
386,353,Shuppet
387,354,Banette
388,354_a,Mega Banette
389,355,Duskull
390,356,Dusclops
391,357,Tropius
392,358,Chimecho
393,359,Absol
394,359_a,Mega Absol
395,360,Wynaut
396,361,Snorunt
397,362,Glalie
398,362_a,Mega Glalie
399,363,Spheal
400,364,Sealeo
401,365,Walrein
402,366,Clamperl
403,367,Huntail
404,368,Gorebyss
405,369,Relicanth
406,370,Luvdisc
407,371,Bagon
408,372,Shelgon
409,373,Salamence
410,373_a,Mega Salamence
411,374,Beldum
412,375,Metang
413,376,Metagross
414,376_a ,Mega Metagross
415,377,Regirock
416,378,Regice
417,379,Registeel
418,380,Latias
419,380_a,Mega Latias
420,381,Latios
421,381_a,Mega Latios
422,382,Kyogre
423,383,Groudon
424,384,Rayquaza
425,384_a,Mega Rayquaza
426,385,Jirachi
427,386,Deoxys
428,387,Turtwig
429,388,Grotle
430,389,Torterra
431,390,Chimchar
432,391,Monferno
433,392,Infernape
434,393,Piplup
435,394,Prinplup
436,395,Empoleon
437,396,Starly
438,397,Staravia
439,398,Staraptor
440,399,Bidoof
441,400,Bibarel
442,401,Kricketot
443,402,Kricketune
444,403,Shinx
445,404,Luxio
446,405,Luxray
447,406,Budew
448,407,Roserade
449,408,Cranidos
450,409,Rampardos
451,410,Shieldon
452,411,Bastiodon
453,412,Burmy_grass
454,412_a,Burmy_ground
455,412_b,Burmy_steel
456,413,Wormadam_grass
457,413_a,Wormadam_ground
458,413_b,Wormadam_steel
459,414,Mothim
460,415,Combee
461,416,Vespiquen
462,417,Pachirisu
463,418,Buizel
464,419,Floatzel
465,420,Cherubi
466,421,Cherrim_day
467,421_a,Cherrim_night
468,422,Shellos_pink
469,422_a,Shellos_blue
470,423,Gastrodon pink
471,423_a,Gastrodon_blue
472,424,Ambipom
473,425,Drifloon
474,426,Drifblim
475,427,Buneary
476,428,Lopunny
477,428_a,Mega Lopunny
478,429,Mismagius
479,430,Honchkrow
480,431,Glameow
481,432,Purugly
482,433,Chingling
483,434,Stunky
484,435,Skuntank
485,436,Bronzor
486,437,Bronzong
487,438,Bonsly
488,439,Mime Jr.
489,440,Happiny
490,441,Chatot
491,442,Spiritomb
492,443,Gible
493,444,Gabite
494,445,Garchomp
495,445_a,Mega Garchomp
496,446,Munchlax
497,447,Riolu
498,448,Lucario
499,448_a,Mega Lucario
500,449,Hippopotas
501,450,Hippowdon
502,451,Skorupi
503,452,Drapion
504,453,Croagunk
505,454,Toxicroak
506,455,Carnivine
507,456,Finneon
508,457,Lumineon
509,458,Mantyke
510,459,Snover
511,460,Abomasnow
512,460_a,Mega Abomasnow
513,461,Weavile
514,462,Magnezone
515,463,Lickilicky
516,464,Rhyperior
517,465,Tangrowth
518,466,Electivire
519,467,Magmortar
520,468,Togekiss
521,469,Yanmega
522,470,Leafeon
523,471,Glaceon
524,472,Gliscor
525,473,Mamoswine
526,474,Porygon-Z
527,475,Gallade
528,475_a,Mega Gallade
529,476,Probopass
530,477,Dusknoir
531,478,Froslass
532,479,Rotom
533,479_a,Rotom Lodówka
534,479_b,Rotom Kosiarka
535,479_c,Rotom Pralka
536,479_d,Rotom Piekarnik
537,479_e,Rotom Wiatrak
538,480,Uxie
539,481,Mesprit
540,482,Azelf
541,483,Dialga
542,484,Palkia
543,485,Heatran
544,486,Regigigas
545,487,Giratina
546,488,Cresselia
547,489,Phione
548,490,Manaphy
549,491,Darkrai
550,492,Shaymin
551,493,Arceus
552,494,Victini
553,495,Snivy
554,496,Servine
555,497,Serperior
556,498,Tepig
557,499,Pignite
558,500,Emboar
559,501,Oshawott
560,502,Dewott
561,503,Samurott
562,504,Patrat
563,505,Watchog
564,506,Lillipup
565,507,Herdier
566,508,Stoutland
567,509,Purrloin
568,510,Liepard
569,511,Pansage
570,512,Simisage
571,513,Pansear
572,514,Simisear
573,515,Panpour
574,516,Simipour
575,517,Munna
576,518,Musharna
577,519,Pidove
578,520,Tranquill
579,521,Unfezant
580,522,Blitzle
581,523,Zebstrika
582,524,Roggenrola
583,525,Boldore
584,526,Gigalith
585,527,Woobat
586,528,Swoobat
587,529,Drilbur
588,530,Excadrill
589,531,Audino
590,531_a,Mega Audino
591,532,Timburr
592,533,Gurdurr
593,534,Conkeldurr
594,535,Tympole
595,536,Palpitoad
596,537,Seismitoad
597,538,Throh
598,539,Sawk
599,540,Sewaddle
600,541,Swadloon
601,542,Leavanny
602,543,Venipede
603,544,Whirlipede
604,545,Scolipede
605,546,Cottonee
606,547,Whimsicott
607,548,Petilil
608,549,Lilligant
609,550,Basculin_red
610,550_a,Basculin_blue
611,551,Sandile
612,552,Krokorok
613,553,Krookodile
614,554,Darumaka
615,555,Darmanitan
616,556,Maractus
617,557,Dwebble
618,558,Crustle
619,559,Scraggy
620,560,Scrafty
621,561,Sigilyph
622,562,Yamask
623,563,Cofagrigus
624,564,Tirtouga
625,565,Carracosta
626,566,Archen
627,567,Archeops
628,568,Trubbish
629,569,Garbodor
630,570,Zorua
631,571,Zoroark
632,572,Minccino
633,573,Cinccino
634,574,Gothita
635,575,Gothorita
636,576,Gothitelle
637,577,Solosis
638,578,Duosion
639,579,Reuniclus
640,580,Ducklett
641,581,Swanna
642,582,Vanillite
643,583,Vanillish
644,584,Vanilluxe
645,585,Deerling_spring
646,585_a,Deerling_summer
647,585_b,Deerling_autumn
648,585_c,Deerling_winter
649,586,Sawsbuck_spring
650,586_a,Sawsbuck_summer
651,586_b,Sawsbuck_autumn
652,586_c,Sawsbuck_winter
653,587,Emolga
654,588,Karrablast
655,589,Escavalier
656,590,Foongus
657,591,Amoonguss
658,592,Frillish_mal
659,592_a,Frillish_fem
660,593,Jellicent_mal
661,593_a,Jellicent_fem
662,594,Alomomola
663,595,Joltik
664,596,Galvantula
665,597,Ferroseed
666,598,Ferrothorn
667,599,Klink
668,600,Klang
669,601,Klinklang
670,602,Tynamo
671,603,Eelektrik
672,604,Eelektross
673,605,Elgyem
674,606,Beheeyem
675,607,Litwick
676,608,Lampent
677,609,Chandelure
678,610,Axew
679,611,Fraxure
680,612,Haxorus
681,613,Cubchoo
682,614,Beartic
683,615,Cryogonal
684,616,Shelmet
685,617,Accelgor
686,618,Stunfisk
687,619,Mienfoo
688,620,Mienshao
689,621,Druddigon
690,622,Golett
691,623,Golurk
692,624,Pawniard
693,625,Bisharp
694,626,Bouffalant
695,627,Rufflet
696,628,Braviary
697,629,Vullaby
698,630,Mandibuzz
699,631,Heatmor
700,632,Durant
701,633,Deino
702,634,Zweilous
703,635,Hydreigon
704,636,Larvesta
705,637,Volcarona
706,638,Cobalion
707,639,Terrakion
708,640,Virizion
709,641,Tornadus
710,642,Thundurus
711,643,Reshiram
712,644,Zekrom
713,645,Landorus
714,646,Kyurem
715,647,Keldeo
716,648,Meloetta
717,649,Genesect
718,650,Chespin
719,651,Quilladin
720,652,Chesnaught
721,653,Fennekin
722,654,Braixen
723,655,Delphox
724,656,Froakie
725,657,Frogadier
726,658,Greninja
727,659,Bunnelby
728,660,Diggersby
729,661,Fletchling
730,662,Fletchinder
731,663,Talonflame
732,664,Scatterbug
733,665,Spewpa
734,666,Vivillon
735,667,Litleo
736,668,Pyroar
737,669,Flabébé
738,670,Floette
739,671,Florges
740,672,Skiddo
741,673,Gogoat
742,674,Pancham
743,675,Pangoro
744,676,Furfrou
745,677,Espurr
746,678,Meowstic
747,679,Honedge
748,680,Doublade
749,681,Aegislash
750,682,Spritzee
751,683,Aromatisse
752,684,Swirlix
753,685,Slurpuff
754,686,Inkay
755,687,Malamar
756,688,Binacle
757,689,Barbaracle
758,690,Skrelp
759,691,Dragalge
760,692,Clauncher
761,693,Clawitzer
762,694,Helioptile
763,695,Heliolisk
764,696,Tyrunt
765,697,Tyrantrum
766,698,Amaura
767,699,Aurorus
768,700,Sylveon
769,701,Hawlucha
770,702,Dedenne
771,703,Carbink
772,704,Goomy
773,705,Sliggoo
774,706,Goodra
775,707,Klefki
776,708,Phantump
777,709,Trevenant
778,710,Pumpkaboo S
779,710_a,Pumpkaboo M
780,710_b,Pumpkaboo L
781,710_c,Pumpkaboo XL
782,711,Gourgeist S
783,711_a,Gourgeist M
784,711_b,Gourgeist L
785,711_c,Gourgeist XL
786,712,Bergmite
787,713,Avalugg
788,714,Noibat
789,715,Noivern
790,716,Xerneas
791,717,Yveltal
792,718,Zygarde
793,719,Diancie
794,720,Hoopa
795,721,Volcanion
